,u,g,r,i,z,spec_class,redshift,redshift_err
0,19.84132,19.52656,19.46946,19.17955,19.10763,b'QSO',0.539301,6.543622e-05
1,19.86318,18.66298,17.84272,17.38978,17.14313,b'GALAXY',0.1645703,1.186625e-05
2,19.97362,18.31421,17.47922,17.0744,16.76174,b'GALAXY',0.04190006,2.183788e-05
3,19.05989,17.49459,16.59285,16.09412,15.70741,b'GALAXY',0.04427702,1.062687e-05
4,19.45567,18.33084,17.67185,17.30189,17.1365,b'GALAXY',0.04164413,1.766807e-05
5,18.27065,18.08745,18.08966,18.2218,18.37045,b'QSO',0.3965296,0.05659872
6,18.9449,17.45382,16.71061,16.26543,15.9486,b'GALAXY',0.07331888,9.853409e-06
7,19.7136,18.72367,18.0532,17.62663,17.39702,b'GALAXY',0.1164792,7.659375e-06
8,18.84868,16.86433,15.90334,15.4289,15.08823,b'GALAXY',0.05781441,1.565417e-05
9,19.76609,18.53251,17.909,17.48039,17.26884,b'GALAXY',0.08105326,6.877969e-06
10,19.03113,17.93515,17.49739,17.15799,16.99095,b'GALAXY',0.08187652,7.792693e-06
11,19.34175,18.33376,17.95975,17.67543,17.54168,b'GALAXY',0.08204021,6.120638e-06
12,19.20547,18.21573,17.73127,17.42313,17.32267,b'GALAXY',0.08218662,6.487076e-06
13,16.62952,14.88339,14.55241,14.57238,15.26632,b'GALAXY',0.006617586,2.337325e-05
14,19.16411,17.27371,16.31466,15.78471,15.44008,b'GALAXY',0.08283905,1.174555e-05
15,19.3035,17.90728,17.25062,16.8549,16.58678,b'GALAXY',0.05615441,9.687044e-06
16,19.85129,17.91458,17.07851,16.54578,16.2234,b'GALAXY',0.05587652,1.501832e-05
17,18.17672,17.0105,16.41779,16.03847,15.84439,b'GALAXY',0.08418034,7.888125e-06
18,18.87921,17.12427,16.25532,15.85055,15.55597,b'GALAXY',0.03191336,1.439829e-05
19,18.95872,17.04945,16.16656,15.71334,15.41194,b'GALAXY',0.04842826,8.992653e-06
20,19.08604,17.34755,16.35862,15.84222,15.47503,b'GALAXY',0.08456031,2.186158e-05
21,18.97039,18.81752,18.68532,18.60291,18.3335,b'QSO',2.084146,0.0004871592
22,19.09687,17.18067,16.23233,15.81135,15.496,b'GALAXY',0.074072,1.350116e-05
23,19.82124,18.36968,17.77064,17.46777,17.2632,b'GALAXY',0.05618966,7.883778e-06
24,19.85859,17.79928,16.93674,16.53007,16.25196,b'GALAXY',0.04733117,2.255924e-05
25,18.84787,17.41474,16.51413,16.05776,15.70811,b'GALAXY',0.1420054,1.510941e-05
26,19.67421,17.69354,16.77878,16.33795,16.01818,b'GALAXY',0.05696096,1.31411e-05
27,19.13682,17.68731,16.95025,16.58156,16.33688,b'GALAXY',0.05630004,2.282862e-05
28,19.65186,17.5882,16.53643,16.07912,15.72073,b'GALAXY',0.1042009,1.699318e-05
29,19.81258,18.27953,17.46062,17.03178,16.75178,b'GALAXY',0.05413438,1.555845e-05
30,19.6903,17.69184,16.77174,16.32761,16.02476,b'GALAXY',0.05777619,1.534875e-05
31,17.58181,15.61991,14.68611,14.25259,13.94145,b'GALAXY',0.05743192,1.02805e-05
32,19.94213,18.30429,17.47191,17.06047,16.76366,b'GALAXY',0.05620848,1.720486e-05
33,18.46074,16.66113,15.76071,15.28354,14.91325,b'GALAXY',0.06000083,1.03395e-05
34,19.13946,17.60407,16.78533,16.33308,16.03743,b'GALAXY',0.05803312,1.007711e-05
35,17.70825,15.98851,15.15354,14.72,14.4314,b'GALAXY',0.05713774,1.004444e-05
36,19.99784,18.12518,17.23055,16.78892,16.47437,b'GALAXY',0.0569903,1.464421e-05
37,19.08575,17.05986,16.13237,15.6801,15.35666,b'GALAXY',0.05639601,1.07616e-05
38,19.28121,17.80231,17.05345,16.64937,16.41799,b'GALAXY',0.0566049,1.839997e-05
39,18.81749,17.38545,16.74205,16.33755,16.05907,b'GALAXY',0.0720602,9.576039e-06
40,18.9828,17.45727,16.59957,16.11219,15.77914,b'GALAXY',0.09088155,1.19777e-05
41,18.99152,17.471,16.6255,16.10415,15.79107,b'GALAXY',0.09085388,6.669521e-06
42,19.72725,18.24207,17.65169,17.28164,17.07238,b'GALAXY',0.08474916,6.928814e-06
43,19.5635,18.33654,17.72666,17.37551,17.21048,b'GALAXY',0.1026237,1.059349e-05
44,19.40331,18.21209,17.63813,17.21235,17.00459,b'GALAXY',0.08897925,5.800851e-06
45,19.90655,18.31481,17.49024,16.9968,16.59412,b'GALAXY',0.08769272,7.465557e-06
46,19.89297,19.59899,19.39737,19.02811,19.00006,b'QSO',1.816166,0.0008091411
47,19.61848,19.33509,18.97515,18.87846,18.8219,b'QSO',1.386899,0.0004405224
48,19.65629,18.23695,17.40438,16.97411,16.61696,b'GALAXY',0.1589259,2.620957e-05
49,19.37122,17.874,17.23508,16.81075,16.53594,b'GALAXY',0.06984673,6.287236e-06
50,19.54832,17.7261,16.90218,16.43995,16.12423,b'GALAXY',0.1002968,1.59138e-05
51,18.68742,17.38063,16.91847,16.65045,16.45192,b'GALAXY',0.04958897,7.482447e-06
52,19.11156,17.52936,16.71915,16.2628,15.86935,b'GALAXY',0.05020094,7.542399e-06
53,17.4006,16.28152,15.84907,15.60405,15.40086,b'GALAXY',0.03276557,7.258082e-06
54,19.4538,17.66171,16.74143,16.32539,16.0302,b'GALAXY',0.09217949,2.174841e-05
55,19.75371,18.25738,17.32973,16.88961,16.5726,b'GALAXY',0.1171812,2.867689e-05
56,17.99823,17.6965,17.54185,17.39625,17.22874,b'QSO',0.4285848,3.208617e-05
57,19.81425,18.5266,17.86688,17.47517,17.22741,b'GALAXY',0.06800771,1.079048e-05
58,18.77401,16.71831,15.68455,15.18589,14.78844,b'GALAXY',0.06836636,1.505085e-05
59,19.99232,18.69794,18.00713,17.61604,17.43324,b'GALAXY',0.1176502,9.928339e-06
60,17.7902,16.62802,16.15077,15.85967,15.6565,b'GALAXY',0.04806982,7.086142e-06
61,19.9336,19.65499,19.53989,19.27233,19.19391,b'QSO',1.634582,0.0005803638
62,18.36716,16.15226,15.06507,14.51372,14.05285,b'GALAXY',0.02725771,1.432335e-05
63,19.53237,17.64661,16.59679,16.07399,15.67989,b'GALAXY',0.05667758,1.796223e-05
64,19.96998,17.97528,16.9376,16.46854,16.11918,b'GALAXY',0.1052944,2.641232e-05
65,17.92471,16.89563,16.34107,16.06352,15.82847,b'GALAXY',0.0244775,4.412939e-06
66,19.35062,17.90006,17.33493,16.98621,16.73307,b'GALAXY',0.08144762,1.30956e-05
67,18.87871,17.66926,17.05803,16.73153,16.41729,b'GALAXY',0.0277606,4.911111e-06
68,19.73521,18.2289,17.22315,16.72837,16.38519,b'GALAXY',0.1854784,1.735127e-05
69,19.51914,18.35248,17.83754,17.54294,17.34665,b'GALAXY',0.05574461,1.42204e-05
70,19.36918,18.02738,17.53441,17.23723,17.04132,b'GALAXY',0.05533386,5.40396e-06
71,17.91883,16.78357,16.36801,16.02861,15.8854,b'GALAXY',0.05555231,6.571008e-06
72,18.46837,17.05451,16.43692,16.05719,15.81721,b'GALAXY',0.05591223,8.902135e-06
73,18.42238,18.22688,18.16234,18.02632,17.98409,b'QSO',1.92721,0.0003920758
74,19.49664,18.28441,17.72901,17.33362,17.14402,b'GALAXY',0.05762954,7.756537e-06
75,18.75865,17.75045,17.3277,17.0813,16.96067,b'GALAXY',0.02796681,3.621608e-06
76,17.87721,16.59167,15.95641,15.56669,15.33162,b'GALAXY',0.05804155,9.265631e-06
77,18.25661,17.47846,17.03543,16.51574,16.53835,b'GALAXY',0.1067022,4.322444e-06
78,19.83351,18.12701,17.31176,16.89281,16.5676,b'GALAXY',0.1084039,1.593983e-05
79,18.02971,16.8872,16.42735,16.15031,15.96064,b'GALAXY',0.0286315,6.309466e-06
80,18.91756,17.30178,16.46264,15.98732,15.63404,b'GALAXY',0.02809832,1.384271e-05
81,19.78039,17.85726,16.89594,16.46699,16.09876,b'GALAXY',0.07942327,2.034813e-05
82,19.38903,18.33714,17.6864,17.27947,17.02616,b'GALAXY',0.1327327,6.144829e-06
83,19.39457,18.11488,17.46252,17.07111,16.83985,b'GALAXY',0.05537476,6.243855e-06
84,18.86985,17.91304,17.55133,17.18573,17.09064,b'GALAXY',0.05902028,5.924683e-06
85,18.83757,17.12259,16.36792,15.90656,15.59752,b'GALAXY',0.05877787,7.546178e-06
86,18.85786,16.96216,16.00313,15.49234,15.12086,b'GALAXY',0.05765377,1.710475e-05
87,19.56508,18.07842,17.59711,17.30647,17.1456,b'GALAXY',0.05813755,8.304068e-06
88,18.20337,16.35203,15.42559,14.97615,14.64996,b'GALAXY',0.05805147,1.12493e-05
89,16.85358,15.63081,15.09907,14.80041,14.57816,b'GALAXY',0.03223962,9.880965e-06
90,19.89565,19.47152,19.30395,18.9986,19.01006,b'QSO',1.597835,0.0005849566
91,19.91665,17.79408,16.81001,16.37159,15.9891,b'GALAXY',0.08652647,2.053059e-05
92,19.52551,18.07914,17.3061,16.86974,16.54156,b'GALAXY',0.1330015,1.698382e-05
93,18.91944,17.80179,17.39375,17.17265,17.08438,b'GALAXY',0.02452652,5.443688e-06
94,19.28122,17.97229,17.63551,17.44405,17.41145,b'GALAXY',0.02442459,9.539374e-06
95,19.93156,18.41355,17.53808,17.08871,16.76065,b'GALAXY',0.1362663,8.080843e-06
96,19.22342,19.01674,18.70262,18.65875,18.62971,b'QSO',1.227615,0.0003268497
97,19.65012,17.86629,16.91098,16.4399,16.10986,b'GALAXY',0.09119939,1.566725e-05
98,19.9877,18.14825,17.21663,16.71256,16.31961,b'GALAXY',0.08569978,1.2234e-05
